threshold,precision,recall,f1,alerts,avg_score_alerts,precision_at_10
0.64,1.0,0.5714285714285714,0.7272727272727273,4,0.7878242333730062,0.7
0.65,1.0,0.5714285714285714,0.7272727272727273,4,0.7878242333730062,0.7
0.66,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.67,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.68,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.6900000000000001,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.7000000000000001,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.71,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.72,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.73,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.74,1.0,0.42857142857142855,0.6,3,0.83063895172543,0.7
0.75,1.0,0.2857142857142857,0.4444444444444444,2,0.875,0.7
0.76,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.77,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.78,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.79,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.8,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.81,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.8200000000000001,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.8300000000000001,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.84,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.85,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.86,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.87,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.88,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.89,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.9,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.91,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.92,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.93,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.9400000000000001,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.9500000000000001,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.96,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.97,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.98,1.0,0.14285714285714285,0.25,1,1.0,0.7
0.99,1.0,0.14285714285714285,0.25,1,1.0,0.7
1.0,1.0,0.14285714285714285,0.25,1,1.0,0.7
